"","V1","V2","V3"
"1",-0.416278642907249,-0.0893386221787008,-0.114703983437737
"2",-1.02298410094455,-0.121597492134554,-0.058265622331903
"3",0.113430557746598,0.843646871993742,-1.17858811103898
"4",0.0784695598458018,-0.241256830297033,-0.0744762758790299
"5",-1.41397540393106,-1.47743321566121,0.197446342996962
"6",-0.144179910565382,0.234500473317821,0.404654866420862
"7",-0.923107503855489,0.193044397904453,0.585083627519403
"8",0.821717227661589,-0.995334982611029,-0.351909522399061
"9",-0.884717207740958,0.7833055478805,1.02604899833812
"10",0.312037903249549,0.191021744622462,0.696571301169806
"11",-0.480545681913487,0.390875959273012,1.05025938676325
"12",0.0652858021786933,0.531955125096363,0.14572143379652
"13",1.60485790331696,1.18024054535816,0.601144303641053
"14",-0.033823771384755,0.123182620891852,-0.773046497483041
"15",0.371987114332916,2.06093414367056,-0.659377670507259
"16",-1.13150615264287,-0.964320433202243,-0.386880548576491
"17",-0.086330293335903,-0.362528178962582,-0.146165603125654
"18",0.287956070438072,0.350748343659328,-1.28046781179486
"19",-0.245836941472663,-0.501299956676531,1.18480485253131
"20",-1.54063907099468,-0.860909080599732,-0.337883524319909
"21",1.15762416235333,0.598230631169639,-0.953010123415855
"22",-0.0502684021758539,1.29655608659262,-1.33111270424968
"23",1.12458224811373,1.23351924995891,-1.35031678824993
"24",-1.08738194947556,-1.14145705464246,0.655230568915824
"25",-0.551095931405092,1.00258785573943,0.289827723122583
"26",1.77855840312368,1.92926021095881,-0.337005032730865
"27",-2.98717213614747,-0.883598128009659,1.2218657341083
"28",0.840904685504027,0.944594799383464,1.02183168959613
"29",0.748807877430148,-0.395754544118695,0.570683677277702
"30",0.694974948057152,1.66253787934365,-1.12035998765086
"31",-2.1597011978183,-1.81873696339702,-0.538305981375115
"32",-0.159856573430442,-0.117719638771653,-0.692387380194157
"33",1.39191524600744,1.29875209761463,0.0418713152823573
"34",1.30892635570535,0.663000639177572,0.306360273095393
"35",-0.0578234475239986,0.850833472903621,1.15392981866672
"36",-0.733322689440849,-0.725361424330359,0.595414993578601
"37",-0.502408330485629,0.584266219664567,0.474037996198983
"38",-0.781193575310618,-0.304965221227001,0.758892059271664
"39",1.49680016469851,2.22369562143368,-0.881052888337595
"40",1.18326593173033,-0.154954171710807,-1.32070279402016
"41",-0.519335017603342,-1.12171434569374,0.203355928055595
"42",0.430477335918259,-0.0850179572924433,-0.0279687371493987
"43",-0.323996852619284,0.758719904429919,-2.29585267252944
"44",0.0127742856683885,0.461635062647051,-0.702841001987912
"45",1.33855923031657,2.39039957606082,0.0228984686416249
"46",1.01727811113037,1.1062710332473,0.397230536488534
"47",-0.977809157169891,-1.20394720057361,1.14153661651783
"48",-0.234948692950529,-0.0962919892334043,0.703566140362085
"49",1.50589611076673,0.898369902717456,-0.464199461293952
"50",1.29546062092676,1.68624657553023,1.00488895980936
"51",-0.548724383473096,-0.144541260322945,-1.08991995111684
"52",-0.298000173909447,0.101658636950481,-0.160328126476672
"53",1.83185002440646,1.66090362461873,-0.127309023418222
"54",-0.592565534537668,0.569990343862989,0.132977749126123
"55",-1.07907031985065,-0.788523514083139,-0.857415856096105
"56",0.951920519250334,0.789957742990806,-0.579651628418188
"57",0.730143404692385,1.52927686960364,0.543521835226529
"58",-0.280427269258873,1.44856536328525,-0.524951096830855
"59",-1.29339404832917,-0.0673491747785068,-0.506194294861709
"60",0.787157180537248,1.27294341183753,1.32817310078277
"61",-2.43228857022869,-0.909309312382107,-0.225429824565837
"62",-0.526443968963997,-1.42210625880789,-0.000877795336043565
"63",-1.06391496689745,1.37929187695531,-0.00764489072605098
"64",0.739863919689109,1.48060586638576,1.73667977453043
"65",-0.634947540270479,-0.13713948601361,0.700402586801435
"66",0.664201141877027,0.741924382000844,-1.09084385951296
"67",0.069441313439318,0.708546000311264,1.10346994049851
"68",1.43817153620728,0.570701210299611,-0.237879531523784
"69",-3.80373183884932,0.320165149964375,1.60002865708715
"70",1.02882302287874,1.96281881397367,-1.06442901121499
"71",-0.270861046094943,-0.180981359323389,-0.383384566014038
"72",0.437067137834181,1.77346647437052,0.0204157404311977
"73",0.628981412199614,0.214686980785225,1.32094288752277
"74",0.0121863407187283,0.643208508915532,0.260839460634812
"75",1.00485097340291,0.663643762853537,1.55211074378004
"76",-0.227067680767115,0.341379092027395,0.052432339203567
"77",0.899206294065624,0.0788582578233308,0.858021689743471
"78",0.980197113217254,1.9712978630236,0.894714381335401
"79",-2.39300158194568,-0.738567997741522,-0.273339772504676
"80",0.523834767944272,-0.334782192022685,0.301882514356287
"81",-0.629383295832562,0.735619149604825,-0.334803992341103
"82",0.387106382288964,1.61403145330874,-1.01467913102849
"83",-1.80915516841292,-0.814337204907389,-1.41416696451252
"84",0.835825790516229,-0.202485714447899,-0.654335912775206
"85",0.929515724838389,1.21000642176735,-1.79412620362414
"86",1.33571321046113,2.82497412746039,-0.410374984029538
"87",0.0955021748507012,1.26806805482833,1.91919882311533
"88",-0.0615954450081246,0.0883937593339058,-0.168177747623759
"89",2.16324024881784,0.691970707213476,0.307292949679088
"90",1.27787020322148,2.05911645226822,-0.448486990117219
"91",0.412016407680277,-0.0957496971732332,-0.933240234418034
"92",0.593099931109146,1.34292666849387,0.1010286239947
"93",-0.323714632609784,0.143870262795828,-0.327091045791557
